Log Time,RPM,TPS,IAP,AFR,Gear,Clutch In,Coolant Temp,IAT,
00:01:25.626,4131,3.43,66.00,14.5,0,False,49.0,26.0,
00:01:25.639,4131,3.43,66.00,14.5,0,False,49.0,26.0,
00:01:25.649,4177,2.94,61.00,14.5,0,False,49.0,26.0,
00:01:25.659,4177,2.94,61.00,14.5,0,False,49.0,26.0,
00:01:25.679,4177,2.94,61.00,14.5,0,False,49.0,26.0,
00:01:25.699,4177,2.94,61.00,14.5,0,False,49.0,26.0,
00:01:25.709,4108,2.94,59.00,14.6,0,False,49.0,26.0,
00:01:25.729,4108,2.94,59.00,14.6,0,False,49.0,26.0,
00:01:25.749,4108,2.94,59.00,14.6,0,False,49.0,26.0,
00:01:25.769,4115,2.94,56.00,14.6,0,False,49.0,26.0,
00:01:25.792,4115,2.94,56.00,14.6,0,False,49.0,26.0,
00:01:25.812,4115,2.94,56.00,14.6,0,False,49.0,26.0,
00:01:25.822,4157,2.94,53.00,14.6,0,False,49.0,26.0,
00:01:25.832,4157,2.94,53.00,14.6,0,False,49.0,26.0,
00:01:25.852,4157,2.94,53.00,14.6,0,False,49.0,26.0,
00:01:25.872,4157,2.94,53.00,14.6,0,False,49.0,26.0,
00:01:25.882,4095,2.94,52.00,14.6,0,False,49.0,26.0,
00:01:25.892,4095,2.94,52.00,14.6,0,False,49.0,26.0,
00:01:25.905,4095,2.94,52.00,14.6,0,False,49.0,26.0,
00:01:25.925,4095,2.94,52.00,14.6,0,False,49.0,26.0,
00:01:25.945,4120,2.94,52.00,14.6,0,False,49.0,26.0,
00:01:25.965,4120,2.94,52.00,14.6,0,False,49.0,26.0,
00:01:25.985,4120,2.94,52.00,14.6,0,False,49.0,26.0,
00:01:26.005,4087,2.94,53.00,14.6,0,False,49.0,26.0,
00:01:26.025,4087,2.94,53.00,14.6,0,False,49.0,26.0,
00:01:26.045,4087,2.94,53.00,14.6,0,False,49.0,26.0,
00:01:26.055,4087,2.94,53.00,14.6,0,False,49.0,26.0,
00:01:26.068,4102,2.45,54.00,14.6,0,False,49.0,26.0,
00:01:26.078,4102,2.45,54.00,14.6,0,False,49.0,26.0,
00:01:26.098,4102,2.45,54.00,14.6,0,False,49.0,26.0,
00:01:26.118,4102,2.45,54.00,14.6,0,False,49.0,26.0,
00:01:26.128,4087,2.45,56.00,14.6,0,False,49.0,26.0,
00:01:26.138,4087,2.45,56.00,14.6,0,False,49.0,26.0,
00:01:26.158,4087,2.45,56.00,14.6,0,False,49.0,26.0,
00:01:26.178,4087,2.45,56.00,14.6,0,False,49.0,26.0,
00:01:26.188,4057,2.45,57.00,14.6,0,False,49.0,26.0,
00:01:26.201,4057,2.45,57.00,14.6,0,False,49.0,26.0,
00:01:26.211,4057,2.45,57.00,14.6,0,False,49.0,26.0,
00:01:26.231,4057,2.45,57.00,14.6,0,False,49.0,26.0,
00:01:26.251,4053,2.45,58.00,14.6,0,False,49.0,26.0,
00:01:26.271,4053,2.45,58.00,14.6,0,False,49.0,26.0,
00:01:26.291,4053,2.45,58.00,14.6,0,False,49.0,26.0,
00:01:26.311,4023,2.45,59.00,14.6,0,False,49.0,26.0,
00:01:26.331,4023,2.45,59.00,14.6,0,False,49.0,26.0,
00:01:26.344,4023,2.45,59.00,14.5,0,False,49.0,26.0,
00:01:26.364,4093,2.45,60.00,14.5,0,False,49.0,26.0,
00:01:26.384,4093,2.45,60.00,14.5,0,False,49.0,26.0,
00:01:26.404,4093,2.45,60.00,14.5,0,False,49.0,26.0,
00:01:26.424,4000,1.96,59.00,14.5,0,False,49.0,26.0,
00:01:26.444,4000,1.96,59.00,14.5,0,False,49.0,26.0,
00:01:26.464,4000,1.96,59.00,14.5,0,False,49.0,26.0,
00:01:26.474,4000,1.96,59.00,14.5,0,False,49.0,26.0,
00:01:26.484,4001,1.96,57.00,14.5,0,False,49.0,26.0,
00:01:26.497,4001,1.96,57.00,14.5,0,False,49.0,26.0,
00:01:26.517,4001,1.96,57.00,14.5,0,False,49.0,26.0,
00:01:26.537,4001,1.96,57.00,14.5,0,False,49.0,26.0,
00:01:26.547,4016,1.96,57.00,14.5,0,False,49.0,26.0,
00:01:26.557,4016,1.96,57.00,14.5,0,False,49.0,26.0,
00:01:26.577,4016,1.96,57.00,14.5,0,False,49.0,26.0,
00:01:26.597,4016,1.96,57.00,14.5,0,False,49.0,26.0,
00:01:26.607,4013,1.47,57.00,14.5,0,False,49.0,26.0,
00:01:26.617,4013,1.47,57.00,14.5,0,False,49.0,26.0,
00:01:26.630,4013,1.47,57.00,14.5,0,False,49.0,26.0,
00:01:26.640,4013,1.47,57.00,14.5,0,False,49.0,26.0,
00:01:26.650,4013,1.47,57.00,14.5,0,False,49.0,26.0,
00:01:26.670,3965,1.47,57.00,14.5,0,False,49.0,26.0,
00:01:26.690,3965,1.47,57.00,14.5,0,False,49.0,26.0,
00:01:26.710,3965,1.47,57.00,14.4,0,False,49.0,26.0,
00:01:26.730,3976,1.47,55.00,14.4,0,False,49.0,26.0,
00:01:26.750,3976,1.47,55.00,14.4,0,False,49.0,26.0,
00:01:26.773,3976,1.47,55.00,14.4,0,False,49.0,26.0,
00:01:26.783,3943,1.47,53.00,14.4,0,False,49.0,26.0,
00:01:26.793,3943,1.47,53.00,14.4,0,False,49.0,26.0,
00:01:26.813,3943,1.47,53.00,14.4,0,False,49.0,26.0,
00:01:26.823,3943,1.47,53.00,14.4,0,False,49.0,26.0,
00:01:26.843,3952,1.47,52.00,14.4,0,False,49.0,26.0,
00:01:26.863,3952,1.47,52.00,14.3,0,False,49.0,26.0,
00:01:26.883,3952,1.47,52.00,14.3,0,False,49.0,26.0,
00:01:26.903,3951,1.47,51.00,14.3,0,False,49.0,26.0,
00:01:26.926,3951,1.47,51.00,14.3,0,False,49.0,26.0,
00:01:26.936,3951,1.47,51.00,14.2,0,False,49.0,26.0,
00:01:26.956,3951,1.47,51.00,14.2,0,False,49.0,26.0,
00:01:26.966,3951,1.47,50.00,14.2,0,False,49.0,26.0,
00:01:26.976,3951,1.47,50.00,14.2,0,False,49.0,26.0,
00:01:26.996,3951,1.47,50.00,14.2,0,False,49.0,26.0,
00:01:27.016,3951,1.47,50.00,14.1,0,False,49.0,26.0,
00:01:27.026,3937,0.98,49.00,14.1,0,False,49.0,26.0,
00:01:27.036,3937,0.98,49.00,14.1,0,False,49.0,26.0,
00:01:27.049,3937,0.98,49.00,14.1,0,False,49.0,26.0,
00:01:27.069,3937,0.98,49.00,14.1,0,False,49.0,26.0,
00:01:27.089,3915,0.98,48.00,14.1,0,False,49.0,26.0,
00:01:27.109,3915,0.98,48.00,14.0,0,False,49.0,26.0,
00:01:27.129,3915,0.98,48.00,14.0,0,False,49.0,26.0,
00:01:27.139,3915,0.98,48.00,14.0,0,False,49.0,26.0,
00:01:27.149,3857,0.98,46.00,14.0,0,False,49.0,26.0,
00:01:27.169,3857,0.98,46.00,14.0,0,False,49.0,26.0,
00:01:27.192,3857,0.98,46.00,14.0,0,False,49.0,26.0,
00:01:27.212,3825,0.98,45.00,13.9,0,False,49.0,26.0,
00:01:27.232,3825,0.98,45.00,13.9,0,False,49.0,26.0,
00:01:27.252,3825,0.98,45.00,13.9,0,False,49.0,26.0,
00:01:27.262,3825,0.98,45.00,13.9,0,False,49.0,26.0,
00:01:27.272,3784,0.98,47.00,13.9,0,False,49.0,26.0,
00:01:27.282,3784,0.98,47.00,13.8,0,False,49.0,26.0,
00:01:27.302,3784,0.98,47.00,13.8,0,False,49.0,26.0,
00:01:27.322,3784,0.98,47.00,13.8,0,False,49.0,26.0,
00:01:27.335,3806,0.98,50.00,13.8,0,False,49.0,26.0,
00:01:27.345,3806,0.98,50.00,13.8,0,False,49.0,26.0,
00:01:27.365,3806,0.98,50.00,13.8,0,False,49.0,26.0,
00:01:27.385,3883,0.98,51.00,13.8,0,False,49.0,26.0,
00:01:27.395,3883,0.98,51.00,13.7,0,False,49.0,26.0,
00:01:27.415,3883,0.98,51.00,13.7,0,False,49.0,26.0,
00:01:27.435,3883,0.98,51.00,13.7,0,False,49.0,26.0,
00:01:27.445,3852,0.98,54.00,13.7,0,False,49.0,26.0,
00:01:27.455,3852,0.98,54.00,13.7,0,False,49.0,26.0,
00:01:27.478,3852,0.98,54.00,13.7,0,False,49.0,26.0,
00:01:27.498,3852,0.98,54.00,13.7,0,False,49.0,26.0,
00:01:27.508,3811,0.98,55.00,13.7,0,False,49.0,26.0,
00:01:27.518,3811,0.98,55.00,13.6,0,False,49.0,26.0,
00:01:27.538,3811,0.98,55.00,13.6,0,False,49.0,26.0,
00:01:27.558,3811,0.98,55.00,13.6,0,False,49.0,26.0,
00:01:27.568,3779,0.98,53.00,13.6,0,False,49.0,26.0,
00:01:27.578,3779,0.98,53.00,13.6,0,False,49.0,26.0,
00:01:27.598,3779,0.98,53.00,13.6,0,False,49.0,26.0,
00:01:27.611,3779,0.98,53.00,13.6,0,False,49.0,26.0,
00:01:27.631,3819,0.98,55.00,13.6,0,False,49.0,26.0,
00:01:27.651,3819,0.98,55.00,13.6,0,False,49.0,26.0,
00:01:27.671,3819,0.98,55.00,13.6,0,False,49.0,26.0,
00:01:27.691,3804,0.49,51.00,13.5,0,False,49.0,26.0,
00:01:27.711,3804,0.49,51.00,13.5,0,False,49.0,26.0,
00:01:27.721,3804,0.49,51.00,13.5,0,False,49.0,26.0,
00:01:27.741,3804,0.49,51.00,13.5,0,False,49.0,26.0,
00:01:27.754,3698,0.30,43.00,13.5,0,False,50.0,26.0,
00:01:27.764,3698,0.00,43.00,13.5,0,False,50.0,26.0,
00:01:27.784,3698,0.00,43.00,13.5,0,False,50.0,26.0,
00:01:27.804,3721,0.00,40.00,13.5,0,False,50.0,26.0,
00:01:27.824,3721,0.00,40.00,13.5,0,False,50.0,26.0,
00:01:27.834,3721,0.00,40.00,13.5,0,False,50.0,26.0,
00:01:27.854,3721,0.00,40.00,13.4,0,False,50.0,26.0,
00:01:27.864,3723,0.00,42.00,13.4,0,False,50.0,26.0,
00:01:27.874,3723,0.00,42.00,13.4,0,False,50.0,26.0,
00:01:27.897,3723,0.00,42.00,13.4,0,False,50.0,26.0,
00:01:27.917,3723,0.00,42.00,13.4,0,False,50.0,26.0,
00:01:27.927,3636,0.00,46.00,13.4,0,False,50.0,26.0,
00:01:27.937,3636,0.00,46.00,13.4,0,False,50.0,26.0,
00:01:27.957,3636,0.00,46.00,13.4,0,False,50.0,26.0,
00:01:27.977,3636,0.00,46.00,13.4,0,False,50.0,26.0,
00:01:27.987,3708,0.00,47.00,13.4,0,False,50.0,26.0,
00:01:27.997,3708,0.00,47.00,13.4,0,False,50.0,26.0,
00:01:28.017,3708,0.00,47.00,13.4,0,False,50.0,26.0,
